1:"$Sreact.fragment"
2:I[22016,["/learn-parameter-golf/_next/static/chunks/0t_ena1t0j~be.js","/learn-parameter-golf/_next/static/chunks/0n4z.7yu76je-.js"],""]
196:I[97367,["/learn-parameter-golf/_next/static/chunks/0t_ena1t0j~be.js","/learn-parameter-golf/_next/static/chunks/0n4z.7yu76je-.js"],"OutletBoundary"]
197:"$Sreact.suspense"
0:{"rsc":["$","$1","c",{"children":[["$","div",null,{"children":[["$","$L2",null,{"href":"/techniques?category=optimizer_technique","className":"text-sm text-[var(--muted)] hover:text-white no-underline mb-4 inline-block","children":["← Back to ","Optimizer"]}],["$","div",null,{"className":"flex items-center gap-3 mb-4","children":[["$","h1",null,{"className":"text-2xl font-bold","children":"AdamW"}],["$","span",null,{"className":"inline-block text-xs font-medium px-2 py-0.5 rounded-full","style":{"backgroundColor":"#f59e0b22","color":"#f59e0b","border":"1px solid #f59e0b44"},"children":"Optimizer"}]]}],["$","div",null,{"className":"grid grid-cols-2 md:grid-cols-4 gap-4 mb-8","children":[["$","div",null,{"className":"bg-[var(--card)] border border-[var(--border)] rounded-lg p-3","children":[["$","div",null,{"className":"text-xs text-[var(--muted)]","children":"Used in"}],["$","div",null,{"className":"text-xl font-bold","children":[207," PRs"]}]]}],["$","div",null,{"className":"bg-[var(--card)] border border-[var(--border)] rounded-lg p-3","children":[["$","div",null,{"className":"text-xs text-[var(--muted)]","children":"Best BPB"}],["$","div",null,{"className":"text-xl font-mono font-bold","children":"0.0274"}]]}],["$","div",null,{"className":"bg-[var(--card)] border border-[var(--border)] rounded-lg p-3","children":[["$","div",null,{"className":"text-xs text-[var(--muted)]","children":"Avg BPB"}],["$","div",null,{"className":"text-xl font-mono font-bold","children":"1.0782"}]]}],["$","$L2",null,{"href":"/learn/optimizers","className":"bg-[var(--accent)] text-black border border-[var(--accent)] rounded-lg p-3 no-underline hover:opacity-90 transition-opacity","children":[["$","div",null,{"className":"text-xs","children":"Learn more"}],["$","div",null,{"className":"text-lg font-bold","children":"Deep Dive →"}]]}]]}],["$","div",null,{"className":"mb-8","children":[["$","h2",null,{"className":"text-lg font-bold mb-3","children":"Submissions"}],["$","div",null,{"className":"space-y-2","children":[["$","$L2","59",{"href":"/pr/59","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",59]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","notapplica"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.2160"}]]}]}],["$","$L2","69",{"href":"/pr/69","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",69]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","TevBenji"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1708"}]]}]}],["$","$L2","85",{"href":"/pr/85","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",85]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","hydeh3r3"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.2156"}]]}]}],["$","$L2","86",{"href":"/pr/86","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",86]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","aruniyer"]}],["$","span",null,{"className":"ml-2 text-[var(--accent)] text-xs font-bold","children":"RECORD"}]]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1502"}]]}]}],["$","$L2","180",{"href":"/pr/180","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":"$L3"}],"$L4","$L5","$L6","$L7","$L8","$L9","$La","$Lb","$Lc","$Ld","$Le","$Lf","$L10","$L11","$L12","$L13","$L14","$L15","$L16","$L17","$L18","$L19","$L1a","$L1b","$L1c","$L1d","$L1e","$L1f","$L20","$L21","$L22","$L23","$L24","$L25","$L26","$L27","$L28","$L29","$L2a","$L2b","$L2c","$L2d","$L2e","$L2f","$L30","$L31","$L32","$L33","$L34","$L35","$L36","$L37","$L38","$L39","$L3a","$L3b","$L3c","$L3d","$L3e","$L3f","$L40","$L41","$L42","$L43","$L44","$L45","$L46","$L47","$L48","$L49","$L4a","$L4b","$L4c","$L4d","$L4e","$L4f","$L50","$L51","$L52","$L53","$L54","$L55","$L56","$L57","$L58","$L59","$L5a","$L5b","$L5c","$L5d","$L5e","$L5f","$L60","$L61","$L62","$L63","$L64","$L65","$L66","$L67","$L68","$L69","$L6a","$L6b","$L6c","$L6d","$L6e","$L6f","$L70","$L71","$L72","$L73","$L74","$L75","$L76","$L77","$L78","$L79","$L7a","$L7b","$L7c","$L7d","$L7e","$L7f","$L80","$L81","$L82","$L83","$L84","$L85","$L86","$L87","$L88","$L89","$L8a","$L8b","$L8c","$L8d","$L8e","$L8f","$L90","$L91","$L92","$L93","$L94","$L95","$L96","$L97","$L98","$L99","$L9a","$L9b","$L9c","$L9d","$L9e","$L9f","$La0","$La1","$La2","$La3","$La4","$La5","$La6","$La7","$La8","$La9","$Laa","$Lab","$Lac","$Lad","$Lae","$Laf","$Lb0","$Lb1","$Lb2","$Lb3","$Lb4","$Lb5","$Lb6","$Lb7","$Lb8","$Lb9","$Lba","$Lbb","$Lbc","$Lbd","$Lbe","$Lbf","$Lc0","$Lc1","$Lc2","$Lc3","$Lc4","$Lc5","$Lc6","$Lc7","$Lc8","$Lc9","$Lca","$Lcb","$Lcc","$Lcd"]}]]}],"$Lce"]}],null,"$Lcf"]}],"isPartial":false,"staleTime":300,"varyParams":null,"buildId":"bk0VbBCZOQMpbWRlORohO"}
3:["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",180]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","thwu1"]}],["$","span",null,{"className":"ml-2 text-[var(--accent)] text-xs font-bold","children":"RECORD"}]]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1428"}]]}]
22:["$","$L2","434",{"href":"/pr/434","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",434]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","parinzee"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1370"}]]}]}]
23:["$","$L2","435",{"href":"/pr/435","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",435]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","rthgit"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.6130"}]]}]}]
24:["$","$L2","442",{"href":"/pr/442","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",442]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","sjp611"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1027"}]]}]}]
25:["$","$L2","450",{"href":"/pr/450","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",450]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","zachgoldfine44"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1466"}]]}]}]
26:["$","$L2","451",{"href":"/pr/451","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",451]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","harborglowvintage-oss"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1464"}]]}]}]
27:["$","$L2","452",{"href":"/pr/452","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",452]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","ofirkris"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1366"}]]}]}]
28:["$","$L2","455",{"href":"/pr/455","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",455]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","kasimte"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1299"}]]}]}]
29:["$","$L2","456",{"href":"/pr/456","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",456]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","Christopher-Lee-McClendon"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1532"}]]}]}]
2a:["$","$L2","458",{"href":"/pr/458","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",458]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","ofirkris"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1365"}]]}]}]
2b:["$","$L2","465",{"href":"/pr/465","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",465]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","LoquiAuris"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1508"}]]}]}]
2c:["$","$L2","467",{"href":"/pr/467","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",467]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","ADIITJ"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1428"}]]}]}]
2d:["$","$L2","476",{"href":"/pr/476","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",476]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","aquemy"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.4574"}]]}]}]
2e:["$","$L2","477",{"href":"/pr/477","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",477]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","harsha-gouru"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1522"}]]}]}]
2f:["$","$L2","478",{"href":"/pr/478","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",478]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","gowtham0992"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1268"}]]}]}]
30:["$","$L2","481",{"href":"/pr/481","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",481]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","mrdavtan"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.0970"}]]}]}]
31:["$","$L2","482",{"href":"/pr/482","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",482]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","harsha-gouru"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1522"}]]}]}]
32:["$","$L2","485",{"href":"/pr/485","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",485]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","harsha-gouru"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1522"}]]}]}]
33:["$","$L2","486",{"href":"/pr/486","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",486]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","ndokutovich"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1101"}]]}]}]
34:["$","$L2","487",{"href":"/pr/487","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",487]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","anantdgoel"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1720"}]]}]}]
35:["$","$L2","488",{"href":"/pr/488","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",488]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","pkim02"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.3267"}]]}]}]
36:["$","$L2","498",{"href":"/pr/498","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",498]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","newjordan"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1478"}]]}]}]
37:["$","$L2","498",{"href":"/pr/498","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",498]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","newjordan"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1478"}]]}]}]
38:["$","$L2","499",{"href":"/pr/499","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",499]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","newjordan"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1478"}]]}]}]
39:["$","$L2","503",{"href":"/pr/503","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",503]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","EthanYangTW"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1195"}]]}]}]
3a:["$","$L2","512",{"href":"/pr/512","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",512]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","MatoTeziTanka"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"0.9512"}]]}]}]
3b:["$","$L2","515",{"href":"/pr/515","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",515]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","keshav55"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1807"}]]}]}]
3c:["$","$L2","518",{"href":"/pr/518","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",518]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","sofiabod"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.0622"}]]}]}]
3d:["$","$L2","528",{"href":"/pr/528","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",528]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","EthanYangTW"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1195"}]]}]}]
3e:["$","$L2","529",{"href":"/pr/529","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",529]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","EthanYangTW"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1195"}]]}]}]
3f:["$","$L2","532",{"href":"/pr/532","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",532]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","NotADevIAmaMeatPopsicle"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.0487"}]]}]}]
40:["$","$L2","535",{"href":"/pr/535","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",535]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","raahilshah"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1204"}]]}]}]
41:["$","$L2","543",{"href":"/pr/543","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",543]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","rarce"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1804"}]]}]}]
42:["$","$L2","544",{"href":"/pr/544","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",544]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","EthanYangTW"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1179"}]]}]}]
43:["$","$L2","545",{"href":"/pr/545","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",545]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","EthanYangTW"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1179"}]]}]}]
44:["$","$L2","557",{"href":"/pr/557","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",557]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","hypery11"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1160"}]]}]}]
45:["$","$L2","562",{"href":"/pr/562","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",562]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","bigbag"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1354"}]]}]}]
46:["$","$L2","568",{"href":"/pr/568","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",568]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","MatoTeziTanka"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"0.7853"}]]}]}]
47:["$","$L2","569",{"href":"/pr/569","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",569]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","gowtham0992"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1175"}]]}]}]
48:["$","$L2","573",{"href":"/pr/573","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",573]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","Sarimsaljook"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.0523"}]]}]}]
49:["$","$L2","576",{"href":"/pr/576","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",576]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","cmcdnd"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1164"}]]}]}]
4a:["$","$L2","586",{"href":"/pr/586","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",586]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","EaCognitive"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1365"}]]}]}]
4b:["$","$L2","595",{"href":"/pr/595","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",595]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","LoquiAuris"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1100"}]]}]}]
4c:["$","$L2","605",{"href":"/pr/605","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",605]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","bigbag"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"0.7227"}]]}]}]
4d:["$","$L2","606",{"href":"/pr/606","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",606]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","EthanYangTW"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1162"}]]}]}]
4e:["$","$L2","615",{"href":"/pr/615","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",615]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","danialht"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1169"}]]}]}]
