1:"$Sreact.fragment"
2:I[22016,["/learn-parameter-golf/_next/static/chunks/0t_ena1t0j~be.js","/learn-parameter-golf/_next/static/chunks/0n4z.7yu76je-.js"],""]
43a:I[97367,["/learn-parameter-golf/_next/static/chunks/0t_ena1t0j~be.js","/learn-parameter-golf/_next/static/chunks/0n4z.7yu76je-.js"],"OutletBoundary"]
43b:"$Sreact.suspense"
0:{"rsc":["$","$1","c",{"children":[["$","div",null,{"children":[["$","$L2",null,{"href":"/techniques?category=optimizer_technique","className":"text-sm text-[var(--muted)] hover:text-white no-underline mb-4 inline-block","children":["← Back to ","Optimizer"]}],["$","div",null,{"className":"flex items-center gap-3 mb-4","children":[["$","h1",null,{"className":"text-2xl font-bold","children":"Muon"}],["$","span",null,{"className":"inline-block text-xs font-medium px-2 py-0.5 rounded-full","style":{"backgroundColor":"#f59e0b22","color":"#f59e0b","border":"1px solid #f59e0b44"},"children":"Optimizer"}]]}],["$","div",null,{"className":"grid grid-cols-2 md:grid-cols-4 gap-4 mb-8","children":[["$","div",null,{"className":"bg-[var(--card)] border border-[var(--border)] rounded-lg p-3","children":[["$","div",null,{"className":"text-xs text-[var(--muted)]","children":"Used in"}],["$","div",null,{"className":"text-xl font-bold","children":[545," PRs"]}]]}],["$","div",null,{"className":"bg-[var(--card)] border border-[var(--border)] rounded-lg p-3","children":[["$","div",null,{"className":"text-xs text-[var(--muted)]","children":"Best BPB"}],["$","div",null,{"className":"text-xl font-mono font-bold","children":"0.0180"}]]}],["$","div",null,{"className":"bg-[var(--card)] border border-[var(--border)] rounded-lg p-3","children":[["$","div",null,{"className":"text-xs text-[var(--muted)]","children":"Avg BPB"}],["$","div",null,{"className":"text-xl font-mono font-bold","children":"1.1314"}]]}],["$","$L2",null,{"href":"/learn/optimizers","className":"bg-[var(--accent)] text-black border border-[var(--accent)] rounded-lg p-3 no-underline hover:opacity-90 transition-opacity","children":[["$","div",null,{"className":"text-xs","children":"Learn more"}],["$","div",null,{"className":"text-lg font-bold","children":"Deep Dive →"}]]}]]}],["$","div",null,{"className":"mb-8","children":[["$","h2",null,{"className":"text-lg font-bold mb-3","children":"Submissions"}],["$","div",null,{"className":"space-y-2","children":[["$","$L2","37",{"href":"/pr/37","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",37]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","khasinski"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.2012"}]]}]}],["$","$L2","46",{"href":"/pr/46","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",46]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","vavo"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.2697"}]]}]}],["$","$L2","52",{"href":"/pr/52","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",52]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","spokane-way"]}],["$","span",null,{"className":"ml-2 text-[var(--accent)] text-xs font-bold","children":"RECORD"}]]}],["$","span",null,{"className":"font-mono text-sm","children":"1.2014"}]]}]}],["$","$L2","53",{"href":"/pr/53","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",53]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","kshitizz36"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1888"}]]}]}],["$","$L2","60",{"href":"/pr/60","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":"$L3"}],"$L4","$L5","$L6","$L7","$L8","$L9","$La","$Lb","$Lc","$Ld","$Le","$Lf","$L10","$L11","$L12","$L13","$L14","$L15","$L16","$L17","$L18","$L19","$L1a","$L1b","$L1c","$L1d","$L1e","$L1f","$L20","$L21","$L22","$L23","$L24","$L25","$L26","$L27","$L28","$L29","$L2a","$L2b","$L2c","$L2d","$L2e","$L2f","$L30","$L31","$L32","$L33","$L34","$L35","$L36","$L37","$L38","$L39","$L3a","$L3b","$L3c","$L3d","$L3e","$L3f","$L40","$L41","$L42","$L43","$L44","$L45","$L46","$L47","$L48","$L49","$L4a","$L4b","$L4c","$L4d","$L4e","$L4f","$L50","$L51","$L52","$L53","$L54","$L55","$L56","$L57","$L58","$L59","$L5a","$L5b","$L5c","$L5d","$L5e","$L5f","$L60","$L61","$L62","$L63","$L64","$L65","$L66","$L67","$L68","$L69","$L6a","$L6b","$L6c","$L6d","$L6e","$L6f","$L70","$L71","$L72","$L73","$L74","$L75","$L76","$L77","$L78","$L79","$L7a","$L7b","$L7c","$L7d","$L7e","$L7f","$L80","$L81","$L82","$L83","$L84","$L85","$L86","$L87","$L88","$L89","$L8a","$L8b","$L8c","$L8d","$L8e","$L8f","$L90","$L91","$L92","$L93","$L94","$L95","$L96","$L97","$L98","$L99","$L9a","$L9b","$L9c","$L9d","$L9e","$L9f","$La0","$La1","$La2","$La3","$La4","$La5","$La6","$La7","$La8","$La9","$Laa","$Lab","$Lac","$Lad","$Lae","$Laf","$Lb0","$Lb1","$Lb2","$Lb3","$Lb4","$Lb5","$Lb6","$Lb7","$Lb8","$Lb9","$Lba","$Lbb","$Lbc","$Lbd","$Lbe","$Lbf","$Lc0","$Lc1","$Lc2","$Lc3","$Lc4","$Lc5","$Lc6","$Lc7","$Lc8","$Lc9","$Lca","$Lcb","$Lcc","$Lcd","$Lce","$Lcf","$Ld0","$Ld1","$Ld2","$Ld3","$Ld4","$Ld5","$Ld6","$Ld7","$Ld8","$Ld9","$Lda","$Ldb","$Ldc","$Ldd","$Lde","$Ldf","$Le0","$Le1","$Le2","$Le3","$Le4","$Le5","$Le6","$Le7","$Le8","$Le9","$Lea","$Leb","$Lec","$Led","$Lee","$Lef","$Lf0","$Lf1","$Lf2","$Lf3","$Lf4","$Lf5","$Lf6","$Lf7","$Lf8","$Lf9","$Lfa","$Lfb","$Lfc","$Lfd","$Lfe","$Lff","$L100","$L101","$L102","$L103","$L104","$L105","$L106","$L107","$L108","$L109","$L10a","$L10b","$L10c","$L10d","$L10e","$L10f","$L110","$L111","$L112","$L113","$L114","$L115","$L116","$L117","$L118","$L119","$L11a","$L11b","$L11c","$L11d","$L11e","$L11f","$L120","$L121","$L122","$L123","$L124","$L125","$L126","$L127","$L128","$L129","$L12a","$L12b","$L12c","$L12d","$L12e","$L12f","$L130","$L131","$L132","$L133","$L134","$L135","$L136","$L137","$L138","$L139","$L13a","$L13b","$L13c","$L13d","$L13e","$L13f","$L140","$L141","$L142","$L143","$L144","$L145","$L146","$L147","$L148","$L149","$L14a","$L14b","$L14c","$L14d","$L14e","$L14f","$L150","$L151","$L152","$L153","$L154","$L155","$L156","$L157","$L158","$L159","$L15a","$L15b","$L15c","$L15d","$L15e","$L15f","$L160","$L161","$L162","$L163","$L164","$L165","$L166","$L167","$L168","$L169","$L16a","$L16b","$L16c","$L16d","$L16e","$L16f","$L170","$L171","$L172","$L173","$L174","$L175","$L176","$L177","$L178","$L179","$L17a","$L17b","$L17c","$L17d","$L17e","$L17f","$L180","$L181","$L182","$L183","$L184","$L185","$L186","$L187","$L188","$L189","$L18a","$L18b","$L18c","$L18d","$L18e","$L18f","$L190","$L191","$L192","$L193","$L194","$L195","$L196","$L197","$L198","$L199","$L19a","$L19b","$L19c","$L19d","$L19e","$L19f","$L1a0","$L1a1","$L1a2","$L1a3","$L1a4","$L1a5","$L1a6","$L1a7","$L1a8","$L1a9","$L1aa","$L1ab","$L1ac","$L1ad","$L1ae","$L1af","$L1b0","$L1b1","$L1b2","$L1b3","$L1b4","$L1b5","$L1b6","$L1b7","$L1b8","$L1b9","$L1ba","$L1bb","$L1bc","$L1bd","$L1be","$L1bf","$L1c0","$L1c1","$L1c2","$L1c3","$L1c4","$L1c5","$L1c6","$L1c7","$L1c8","$L1c9","$L1ca","$L1cb","$L1cc","$L1cd","$L1ce","$L1cf","$L1d0","$L1d1","$L1d2","$L1d3","$L1d4","$L1d5","$L1d6","$L1d7","$L1d8","$L1d9","$L1da","$L1db","$L1dc","$L1dd","$L1de","$L1df","$L1e0","$L1e1","$L1e2","$L1e3","$L1e4","$L1e5","$L1e6","$L1e7","$L1e8","$L1e9","$L1ea","$L1eb","$L1ec","$L1ed","$L1ee","$L1ef","$L1f0","$L1f1","$L1f2","$L1f3","$L1f4","$L1f5","$L1f6","$L1f7","$L1f8","$L1f9","$L1fa","$L1fb","$L1fc","$L1fd","$L1fe","$L1ff","$L200","$L201","$L202","$L203","$L204","$L205","$L206","$L207","$L208","$L209","$L20a","$L20b","$L20c","$L20d","$L20e","$L20f","$L210","$L211","$L212","$L213","$L214","$L215","$L216","$L217","$L218","$L219","$L21a","$L21b","$L21c","$L21d","$L21e","$L21f"]}]]}],"$L220"]}],null,"$L221"]}],"isPartial":false,"staleTime":300,"varyParams":null,"buildId":"TpD9npkE5RKUUlcw0svVK"}
3:["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",60]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","notapplica"]}],["$","span",null,{"className":"ml-2 text-[var(--accent)] text-xs font-bold","children":"RECORD"}]]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1748"}]]}]
99:["$","$L2","362",{"href":"/pr/362","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",362]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","mkenney2"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1497"}]]}]}]
9a:["$","$L2","364",{"href":"/pr/364","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",364]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","shikhar1729"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1497"}]]}]}]
9b:["$","$L2","365",{"href":"/pr/365","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",365]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","outsourc-e"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1574"}]]}]}]
9c:["$","$L2","366",{"href":"/pr/366","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",366]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","shivnarainms22"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1574"}]]}]}]
9d:["$","$L2","368",{"href":"/pr/368","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",368]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","MatoTeziTanka"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.2037"}]]}]}]
9e:["$","$L2","369",{"href":"/pr/369","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",369]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","signalrush"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1328"}]]}]}]
9f:["$","$L2","370",{"href":"/pr/370","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",370]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","SergheiBrinza"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.2421"}]]}]}]
a0:["$","$L2","372",{"href":"/pr/372","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",372]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","HyperPotatoNeo"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1361"}]]}]}]
a1:["$","$L2","373",{"href":"/pr/373","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",373]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","JoeProAI"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1634"}]]}]}]
a2:["$","$L2","374",{"href":"/pr/374","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",374]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","unnir"]}],["$","span",null,{"className":"ml-2 text-[var(--accent)] text-xs font-bold","children":"RECORD"}]]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1246"}]]}]}]
a3:["$","$L2","375",{"href":"/pr/375","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",375]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","charmquark1984"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1257"}]]}]}]
a4:["$","$L2","376",{"href":"/pr/376","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",376]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","anthony-maio"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1399"}]]}]}]
a5:["$","$L2","381",{"href":"/pr/381","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",381]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","codestrongestx"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1739"}]]}]}]
a6:["$","$L2","383",{"href":"/pr/383","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",383]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","joelnishanth"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1320"}]]}]}]
a7:["$","$L2","385",{"href":"/pr/385","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",385]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","dentity007"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1488"}]]}]}]
a8:["$","$L2","388",{"href":"/pr/388","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",388]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","ElliotSlusky"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1231"}]]}]}]
a9:["$","$L2","389",{"href":"/pr/389","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",389]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","trasnake87"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1466"}]]}]}]
aa:["$","$L2","390",{"href":"/pr/390","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",390]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","newjordan"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1295"}]]}]}]
ab:["$","$L2","391",{"href":"/pr/391","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",391]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","NishantDahal"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.2374"}]]}]}]
ac:["$","$L2","393",{"href":"/pr/393","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",393]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","CrimsonSithria"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.2417"}]]}]}]
ad:["$","$L2","394",{"href":"/pr/394","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",394]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","greqone"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1247"}]]}]}]
ae:["$","$L2","395",{"href":"/pr/395","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",395]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","NishantDahal"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.2374"}]]}]}]
af:["$","$L2","398",{"href":"/pr/398","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",398]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","felipe-parodi"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1213"}]]}]}]
b0:["$","$L2","400",{"href":"/pr/400","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",400]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","chanwoo-park-official"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1296"}]]}]}]
b1:["$","$L2","401",{"href":"/pr/401","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",401]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","newjordan"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1243"}]]}]}]
b2:["$","$L2","403",{"href":"/pr/403","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",403]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","malc3om"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1388"}]]}]}]
b3:["$","$L2","414",{"href":"/pr/414","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",414]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","signalrush"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1233"}]]}]}]
b4:["$","$L2","421",{"href":"/pr/421","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",421]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","vytautas-bunevicius"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1466"}]]}]}]
b5:["$","$L2","422",{"href":"/pr/422","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",422]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","albertorkive"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1396"}]]}]}]
b6:["$","$L2","424",{"href":"/pr/424","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",424]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","someone114514"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1725"}]]}]}]
b7:["$","$L2","430",{"href":"/pr/430","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",430]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","sahiee-dev"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1428"}]]}]}]
b8:["$","$L2","433",{"href":"/pr/433","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",433]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","Robby955"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.3441"}]]}]}]
b9:["$","$L2","434",{"href":"/pr/434","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",434]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","parinzee"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1370"}]]}]}]
ba:["$","$L2","436",{"href":"/pr/436","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",436]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","CrimsonSithria"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.2392"}]]}]}]
bb:["$","$L2","443",{"href":"/pr/443","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",443]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","CREVIOS"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1431"}]]}]}]
bc:["$","$L2","445",{"href":"/pr/445","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",445]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","newjordan"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1236"}]]}]}]
bd:["$","$L2","447",{"href":"/pr/447","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",447]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","CREVIOS"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1431"}]]}]}]
